STRUCTURE,STRUCTURE_ID,ACTION,FREQ_ID,FREQ_NAME,REF_AREA_ID,REF_AREA_NAME,INDICATOR_ID,INDICATOR_NAME,SEX_ID,SEX_NAME,AGE_ID,AGE_NAME,URBANISATION_ID,URBANISATION_NAME,UNIT_MEASURE_ID,UNIT_MEASURE_NAME,COMP_BREAKDOWN_1_ID,COMP_BREAKDOWN_1_NAME,COMP_BREAKDOWN_2_ID,COMP_BREAKDOWN_2_NAME,COMP_BREAKDOWN_3_ID,COMP_BREAKDOWN_3_NAME,TIME_PERIOD,OBS_VALUE,AGG_METHOD_ID,AGG_METHOD_NAME,DECIMALS_ID,DECIMALS_NAME,DATABASE_ID_ID,DATABASE_ID_NAME,COMMENT_TS,UNIT_MULT_ID,UNIT_MULT_NAME,DATA_SOURCE_ID,DATA_SOURCE_NAME,UNIT_TYPE_ID,UNIT_TYPE_NAME,TIME_FORMAT_ID,TIME_FORMAT_NAME,COMMENT_OBS,OBS_STATUS_ID,OBS_STATUS_NAME,OBS_CONF_ID,OBS_CONF_NAME
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ARM,Armenia,WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,683904100.9,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,AZE,Azerbaijan,WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,893109703.3,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,BGD,Bangladesh,WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,14989457889.5,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,BLR,Belarus,WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,787089604.7,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,BLZ,Belize,WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,556589197.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,BEN,Benin,WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,1322603662.4,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,BTN,Bhutan,WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,202238252.9,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,BOL,Bolivia,WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,5235655524.7,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,BIH,Bosnia and Herzegovina,WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,2621526988.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,BWA,Botswana,WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,437755242.7,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,BRA,Brazil,WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,209303475221.7,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,BFA,Burkina Faso,WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,1237620632.3,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,BDI,Burundi,WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,1036016292.8,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,CPV,Cabo Verde,WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,314987566.1,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KHM,Cambodia,WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,2014851808.2,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,CMR,Cameroon,WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,9070213285.5,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,CAF,Central African Republic,WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,797330172.8,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TCD,Chad,WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,985531762.9,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,CHN,China,WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,132518343675.7,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,COL,Colombia,WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,31309409722.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,COM,Comoros,WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,201751874.3,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,COD,"Congo, Dem. Rep.",WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,7872312286.1,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,COG,"Congo, Rep.",WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,3748049606.3,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,CRI,Costa Rica,WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,3699284652.1,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,CIV,Cote d'Ivoire,WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,10545721458.9,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,DJI,Djibouti,WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,238470968.6,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,DMA,Dominica,WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,163554633.4,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,DOM,Dominican Republic,WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,3381317999.2,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ECU,Ecuador,WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,16195326374.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,EGY,"Egypt, Arab Rep.",WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,24951643161.9,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,2857511618.6,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ERI,Eritrea,WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,297996112.2,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SWZ,Eswatini,WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,262335436.1,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ETH,Ethiopia,WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,5338840853.8,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,FJI,Fiji,WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,174263160.6,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GAB,Gabon,WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,3467386262.9,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GMB,"Gambia, The",WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,437959707.8,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GEO,Georgia,WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,1315802008.8,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GHA,Ghana,WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,5839081309.8,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GRD,Grenada,WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,180668392.5,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GTM,Guatemala,WB_WDI_DT_DOD_DLXF_CD,"External debt stocks, long-term (DOD, current US$)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,USD,US dollars,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,2739942630.0,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"External debt stocks, long-term (DOD, current US$)",0,Units,WB_WDI,World Development Indicators (WDI),CUR,Currency,P1Y,Annual,,A,Normal value,PU,Public
